,Comments,tokens,label
1548,°á±¹     ¸øÂü¾Ñ¤·,Âü¾Ñ,
1549,¼¼ÆÃÇÏ°íÀÌ·¯´Ùº¸¸éÂ¥ÆÄ°ÔÆ¼»ÔÀ»°Å°°Àºµ¥°ø»ï´Ô°Ç¿ÖÀ±±â°¡Àð¸£¸£¸£ÇÏ³ª¿ä,ÀÌ·¯´Ù º¸¸é Â¥ÆÄ°ÔÆ¼ °°Àºµ¥ °ø»ï °Ç¿Ö À±±â Àð¸£¸£¸£ ÇÏ³ª¿ä,
1550,º®µ¹Á¦¹ßµ¹·ÁÁÖ¼¼¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð³Ê¹«ÁÁ¾Ò´Âµ¥º®µ¹°ú¾ÕÄ¡¸¶ ÀÇÁ¶È­°¡¤Ð¤Ð,º®µ¹ Á¦¹ß µ¹·ÁÁÖ¼¼¿ä ÁÁ¾Ò´Âµ¥ º®µ¹ ¾ÕÄ¡¸¶ ÀÇÁ¶ È­°¡,
1551,¿Í    Â¯¸¶½Ë°Ú´Ù,¸¶½Ë°Ú´Ù,
1552,°ø¼¶´ÔÂ¥ÆÄ°ÔÆ¼¸ÔÀ»¶§¹°¹ö¸®¼Ì³ª¿ä ¸¸¾à¹ö¸®¼Ì´Ù¸é±×°Å¹°¹ö¸®Áö¾Ê°í¸ÔÀº°Å¿¡¿©±×·¸´Ï±ñ´ÙÀ½ºÎÅÏ¹°¹ö¸®Áö¸»¾ÆÁÖ¼¼¿ë,Â¥ÆÄ°ÔÆ¼ ¸ÔÀ» ¶§¹° ¹ö¸®¼Ì³ª¿ä ¸¸¾à ¹ö¸®¼Ì´Ù¸é °Å¹° ¹ö¸®Áö ¾Ê°í ¸ÔÀº°Å ±×·¸´Ï±ñ ´ÙÀ½ ¹ö¸®Áö¸»¾ÆÁÖ¼¼¿ë,
1553,Æ®·¯ÇÃÀÇ³óÈÄÇÑÇâ±â°¡¿©±â±îÁö¿É´Ï´Ù     ¿À´Ã¹ãÀº¸ÆÁÖ¿ÍÇÔ²²¶ó¸éÀ»¸Ô¾î¾ß°Ú±º¿ä     ±×¸®°íÀ§ÇèÇØº¸ÀÌ´Â       ¼Ò½º´ÂÄ¡Áî¿¡°­ÇÑ¸ÀÀ»ÀÌ±âÁö¸øÇÏ°í¿ÀÈ÷·ÁÁ¶È­¸¦ÀÌ·ç°ÔµÆ±º¿ä    ±×¸®°í¿ª½Ã¼ÕÀ¸·Î¸Ô´Â°Åº¸´Ü µµ±¸ÁÒ      ´Ù¸¥»ç¶÷µéÀº¾Æ´Ò¼öÀÖÁö¸¸¿ä    ¹º°¡´õ¸ÀÀÖ¾îº¸ÀÌµµ±ò²ûÇÑ°ÔÂüÁÁ¾Æ¿ä     Áö±Ýº¸´Ï±îµÞ¹è°æµµÁÁÀº°Å°°¾Æ¿ë ÁýÁßµµ°¡³ô¾ÆÁö°í¿ë Àú´Â¿¾³¯¿¡¿Í±¹¿¡ÀÖÀ»¶§ºÒ´ß¿¡Ä¡Áî¶ûÂ¥ÆÄ°ÔÆ¼¼¯¾î¼­¸Ô¾ú´ø±â¾ïÀÌÀÖ½À´Ï´Ù ±×´ç½Ã¸Å¿î°É¸ø¸Ô¾î¼­ÁÖ½ºÅëÀ»ÅÐ¾ú´ø±â¾ïÀÌ      »ç¶ûÇÏ´ÂÄ¡Áî¿¡°Ô     °ø»ï¾¾¹è¿¡µé¾î°¡¼­µµÀß»ì·Á¹«³ª     ´«À¸·Î³ÊÀÇÃÖÈÄ¸¦´ã¾ÆµÑ°Ô,Æ®·¯ÇÃ ³óÈÄ Çâ±â ¿©±â ¿É´Ï´Ù ¿À´Ã¹ã ¸ÆÁÖ ¶ó¸é ¸Ô¾î¾ß°Ú±º¿ä ±×¸®°í À§ÇèÇØ º¸ÀÌ´Â ¼Ò½º Ä¡Áî °­ÇÑ ÀÌ±âÁö¸øÇÏ°í ¿ÀÈ÷·Á Á¶È­ ÀÌ·ç°Ô µÆ±º¿ä ±×¸®°í ¿ª½Ã ¸Ô´Â°Åº¸´Ü µµ±¸ ´Ù¸¥»ç¶÷ ¾Æ´Ò¼öÀÖÁö¸¸ ¹º°¡ ¸ÀÀÖ¾î º¸ÀÌ ±ò²ûÇÑ°Ô ÁÁ¾Æ¿ä ±Ýº¸ ¹è°æ ÁÁÀº °°¾Æ¿ë ÁýÁß ³ô¾ÆÁö°í¿ë ¿¾³¯ ÀÖÀ» ºÒ´ß Ä¡Áî Â¥ÆÄ°ÔÆ¼ ¼¯¾î¼­ ¸Ô¾ú´ø ±â¾ï ÀÖ½À´Ï´Ù ´ç½Ã ¸Å¿î °É¸ø ¸Ô¾î¼­ ÁÖ½º ÅÐ¾ú´ø ±â¾ï »ç¶û ÇÏ´Â Ä¡Áî ¾¾¹è µé¾î°¡¼­µµ Àß»ì·Á¹«³ª ÃÖÈÄ ´ã¾Æ,
1568,Áß°£¿¡°è¶õ³ë¸¥ÀÚÀÚ¿¬½º·¹³ÖÀ¸½Ã´Â°Å”j¤»¤»±Í¿©¿ì¼Å,Áß°£ °è¶õ³ë¸¥ÀÚ ³ÖÀ¸½Ã´Â°Å ±Í¿©¿ì¼Å,
1710,°ø»ï´Ôµµ¸¾¸Ô°í°ËÀº¹è°æÀ¸·ÎÇÏ¼ÌÀ»ÅÙµ¥º¸ÀÌ´Â´ñ±Û  ÇÁ·Î°¡°ËÀº¹è°æ±î´Â´ñ±Û¤»¤»,¸Ô°í °ËÀº ¹è°æ ÇÏ¼ÌÀ»ÅÙµ¥ º¸ÀÌ´Â ´ñ±Û ÇÁ·Î °ËÀº ¹è°æ ±î´Â ´ñ±Û,
1725,¹è°æÀÌ°ËÁ¤»öÀÌ¶óÀ½½ÄÀÌ´õ¼±¸íÇØÁø´À³¦  ÀüÁÁÀ¸³×¿ä  º®µ¹¹«´Ìµµ°ø»ï´Ô¸¸ÀÇ¹«´Ì¶ó¼­±×°Íµµ³ª»ÚÁö¾Ê±¸¿ä  ±ò²ûÇÑ¼¼ÆÃ¿¡¸ÀÀÖ°Ô¸Ô¾îÁÖ¼Å¼­º¸´Â³»³»Çàº¹Çß³×¿ä,¹è°æ °ËÁ¤»ö À½½Ä ¼±¸íÇØÁø ´À³¦ ÁÁÀ¸³×¿ä º®µ¹ ¹«´Ì ¹«´Ì ±×°Í ³ª»ÚÁö ¾Ê±¸¿ä ±ò²ûÇÑ¼¼ ¸ÀÀÖ°Ô ¸Ô¾îÁÖ¼Å¼­ º¸´Â³»³» Çàº¹Çß³×¿ä,
1743,º®µ¹¹è°æÀ»°¡Áö°í¿Í¶ó,º®µ¹ ¹è°æ °¡Áö ¿Í¶ó,
1758,¾ó±¼¸ø»ý±è,¾ó±¼ »ý±è,
1759,ÀÎÆ®·Î°¡³Ê¹«±æ¾î¿ä  ¸Ô´Â°Å½ÃÀÛÇÏ´Âµ¥°¡¾îµø´ÂÁöÃ£´À¶ó»ï¸Å°æ¤Ð¤Ð,ÀÎÆ® ±æ¾î¿ä ¸Ô´Â°Å ½ÃÀÛ ÇÏ´Âµ¥°¡ ¾îµø´ÂÁö Ã£´À¶ó ¸Å°æ,
1766,È­»ç´Ô   ÁË¼ÛÇÕ´Ï´Ù,È­»ç ÁË¼ÛÇÕ´Ï´Ù,
1767,Àå°©Àº¿Ö²¼¾î¿ä ¤¾¤¾Àç¹Õ³×¿ä,Àå°© ²¼¾î¿ä Àç¹Õ³×¿ä,
1768,´öÃâ  ¿µ»óº¸°í¼ºÁö¼ø·Ê¿Ô½À´Ï´Ù ¹øÃ¢ÇÏ¼¼¿ä,»óº¸ ¼ºÁö¼ø·Ê ¿Ô½À´Ï´Ù ¹øÃ¢ ÇÏ¼¼¿ä,
1769,Æ®·¯ÇÃ¿ÀÀÏÃß°¡°¡ÇÊ¿äÇÏ³×¿µ¤»¤»¤»¤»¤»,Æ®·¯ÇÃ Ãß°¡ ÇÊ¿äÇÏ³×,
1770,À¸ ¾Æº¸°í½Í¾ú¾î¿ä ÆÄ±èÄ¡¾¾¤Ì¤Ñ¤Ì,¾Æº¸ ½Í¾ú¾î¿ä ÆÄ±èÄ¡,
1771,´öÃâ¼ø·Ê¿Ô½À´Ï´Ù±¸µ¶ÁÁ¾Æ¿ä°¡Áî¾Æ   À×,¼ø·Ê ¿Ô½À´Ï´Ù ±¸µ¶ ÁÁ¾Æ ¿ä°¡,
1772,ÅÙ¼Ç¹«¾ù    ¤»¤»,ÅÙ¼Ç ¹«¾ù,
1773,ÀÌ·²¼ö°¡ ²úÀÎÂ¥ÆÄ°ÔÆ¼¸ÔÀ¸¸é¼­ºÃ¾î¿ä¹Ý¼÷°è¶õÈÄ¶óÀÌ±îÁøÀÖ¾ú´Âµ¥ÆÄ±èÄ¡°¡¾ø¾î¼­¾Æ½± ¤¾¤¾,ÀÌ·²¼ö°¡ ²úÀÎ Â¥ÆÄ°ÔÆ¼ ¸ÔÀ¸¸é¼­ ºÃ¾î¿ä ¹Ý¼÷ °è¶õÈÄ¶óÀÌ ÀÖ¾ú´Âµ¥ ÆÄ±èÄ¡ ¾ø¾î¼­ ¾Æ½±,
1774,´öÃâÀÌº¸°í¿Í¼­±¸µ¶ÇÕ´Ï´Ù,ÃâÀÌ º¸°í¿Í ¼­±¸ µ¶ÇÕ´Ï´Ù,
1775,¹éÁ¾¿ø¸¸´É¾çÆÄ³Ö°í¸¸µé¸éÂ¥Àå¸éµÅ¿ä¤¾¤¾,¹éÁ¾¿ø ¸¸´É ¾çÆÄ ³Ö°í ¸¸µé¸é Â¥Àå¸é µÅ¿ä,
1776,Â¥ÆÄ°ÔÆ¼¾Õ´Ï¿¡°ËÁ¤¸¶Å©±îÁöÇ¥½ÃÇÏ¸é¼­¸ÀÀÖ°ÔÀßµå½Ã´Â°Åº¸´Ï±îºØ¾î»§Ä£±¸ÇÑÅ×»ç´Þ¶ó¸ç¶¼¾²½Ã´Ù°¡ Ä£±¸ ¾Æ¾Ë¾Ò¾î Ãµ¿ø¾îÄ¡ °³»ç¿Í ¶ó´Â¸»³¡³ª±â¹«¼·°ÔºØ¾î»§»ç¼­Ä£±¸ÇÑÅ× ÀÕ½î´Ô ºØ¾î»§»ç¿Ô¾î   Ä£±¸ ¾ß±Ùµ¥ °³¿¡ Ãµ¿ø¾Æ´Ï³Ä ±Ùµ¥¿Ö °³¹Û¿¡¾ø¾î ÀÕ½î´Ô ¾Æ´Ñµ¥ »çÀå´ÔÀÌ °³´ã¾ÆÁÖ½Ã´øµ¥ Ä£±¸ À½  ¾Æ±×·¡ ¾Ë¾Ò¾îÀÕ½î´Ô ¾ß¾ß³ª±Ùµ¥ºØ¾î»§ÁøÂ¥ÁÁ¾ÆÇÏ´Âµ¥³»°¡ °³¸ÔÀ¸¸é¾ÈµÇ  Ä£±¸ ¹¹±×·¯´øÁöÀÕ½î´ÔÁÁ¾Æ°¡Áö°í¼¼»ó´Ù¾òÀº°Å¸¶³ÉÇì¹ú·¹ÇÏ¸é¼­¿ôÀ¸¸çºØ¾î»§¸ÔÀ»·Á°íÇÏ´Âµ¥¾Õ´Ï¿¡¹ç³¢¾îÀÖÀ½,Â¥ÆÄ°ÔÆ¼ ¾Õ´Ï °ËÁ¤ ¸¶Å© Ç¥½Ã ÇÏ¸é¼­ ¸ÀÀÖ°ÔÀß µå½Ã´Â°Å ºØ¾î»§ Ä£±¸ ´Þ¶ó ¶¼¾²½Ã´Ù°¡ Ä£±¸ ¾Ë¾Ò¾î Ãµ¿ø ¾îÄ¡ °³»ç ¸»³¡ ³ª±â ¹«¼·°Ô ºØ¾î»§ »ç¼­ Ä£±¸ ÀÕ½î´Ô ºØ¾î»§ »ç¿Ô¾î Ä£±¸ ¾ß±Ù Ãµ¿ø ¾Æ´Ï³Ä ¾ø¾î ÀÕ½î´Ô ¾Æ´Ñµ¥ »çÀå ´ã¾ÆÁÖ½Ã´øµ¥ Ä£±¸ ±×·¡ ¾Ë¾Ò¾î ¾ß¾ß ºØ¾î»§ ÁøÂ¥ ÁÁ¾ÆÇÏ´Âµ¥³»°¡ ¸ÔÀ¸¸é¾ÈµÇ Ä£±¸ ±×·¯´øÁö ÁÁ¾Æ°¡Áö°í ¼¼»ó ¾òÀº °Å¸¶ ¹ú·¹ ¸é¼­ ¿ôÀ¸¸ç ºØ¾î»§ ¸ÔÀ»·Á°í ÇÏ´Âµ¥ ¾Õ´Ï ³¢¾îÀÖÀ½,
1777,¾È¿¡°íÃå°¡·çÁ¶±Ý¸¸³ÖÀ¸½Ã¸é´õ¸ÀÀÖ¾î¿ä,°íÃå°¡·ç Á¶±Ý ³ÖÀ¸½Ã¸é ¸ÀÀÖ¾î¿ä,
1778,ÆÄ±èÄ¡±¸ÇÕ´Ï´Ù,ÆÄ±èÄ¡ ±¸ÇÕ,
1779,Æ½Ååºñºö¹äµå½Ã´Â°Åº¸°í¿Ô¾î¿ä¤¾,Æ½Åå ºñºö¹ä µå½Ã´Â°Å º¸°í¿Ô¾î¿ä,
1780,¾Æ½Ä¿åÅÍÁø´Ù,½Ä¿å ÅÍÁø´Ù,
1781,Â¥ÆÄ°ÔÆ¼  ¸Ô°í½ÍˆÔ,Â¥ÆÄ°ÔÆ¼ ¸Ô°í½Í,
1782,¾È³çÇÏ¼¼¿ä  ³ª´Â±è±ÔºóÀÌ¿¹¿ä¸Ô¾îº¼±î¿ä    ¾Æºü¿ÍÇÔ²²ÇÏ´Â³ó½É¿¡¼­Ãâ½ÃÇÑ½ÅÁ¦Ç° Æ®·¯ÇÃÂ¥ÆÄ°ÔÆ¼ ¸Ô¹æÀÔ´Ï´Ù  ±Í¿±°Ô¿µ»óºÁÁÖ¼¼¿ä    ±¸µ¶¤ÓÁÁ¾Æ¿ä¤Ó¾Ë¶÷ ºÎÅ¹µå·Á¿ä                                                s         Æ®·¯ÇÃÂ¥ÆÄ°ÔÆ¼¸Ô¹æ ¾Æºü¿ÍÇÔ²²¸Ô¹æ      ¸®¾ó»ç¿îµå         ½ÅÁ¦Ç°,¾È³çÇÏ¼¼¿ä ±è±Ô ºóÀÌ¿¹¿ä ¸Ô¾î º¼±î ¾Æºü ÇÏ´Â ³ó½É Ãâ½Ã ½ÅÁ¦Ç° Æ®·¯ÇÃ Â¥ÆÄ°ÔÆ¼ ¸Ô¹æ ÀÔ´Ï´Ù ±Í¿±°Ô ¿µ»ó ºÁÁÖ¼¼¿ä ±¸µ¶ ÁÁ¾Æ¿ä ¾Ë¶÷ ºÎÅ¹µå·Á¿ä Æ®·¯ÇÃ Â¥ÆÄ°ÔÆ¼ ¸Ô¹æ ¾Æºü ¸Ô¹æ ¸®¾ó »ç¿îµå ½ÅÁ¦Ç°,
1786,±Ôºó±ºÀÚÁÖ¸øµé¾î¿ÍÁË¼ÛÇÕ´Ï´Ù¿À´ÃÀºÂ¥ÆÄ°ÔÆ¼³×¿äÀúµµÇÑ¹ø¸Ô¾îºÁ¾ß°Ú³×¿ä¿À·£¸¸¿¡±ÔºóÀÌ¿µ»óÇ®½ÃÃ»À¸·ÎÀÀ¿øÇÕ´Ï´Ù,ºó±º ÀÚÁÖ¸ø µé¾î¿Í ÁË¼ÛÇÕ´Ï´Ù ¿À´Ã Â¥ÆÄ°ÔÆ¼ ÇÑ¹ø ¸Ô¾î ºÁ¾ß°Ú³×¿ä ¿À·£ ±Ôºó ¿µ»ó ½ÃÃ» ÀÀ¿ø ÇÕ´Ï´Ù,
1788,±ÔºóÀÌ°¡¶ó¸éÀ»¸ÔÀ¸¸é¼­¾Æ¸ÀÀÖ´Ù  ¶ó´Â¼Ò¸®¸¦ÇÒÁ¤µµ¶ó´ÏÀÔ¸À¿¡Àß¸Â³ªºÁ¿ä¤¾¤¾¸¶Áö¸·¿¡°è¶õ°úÀÇÁ¶ÇÕÀº´õ¿í¸ÀÀÖ¾îº¸ÀÌ³×¿ä  Ç®°¨»óÀ¸·ÎÀÀ¿øÇÏ°í°©´Ï´Ù,ºóÀÌ°¡ ¶ó¸é ¸ÔÀ¸¸é¼­ ¸ÀÀÖ´Ù ¼Ò¸® Á¤µµ ÀÔ¸À Àß¸Â³ª ºÁ¿ä ¸¶Áö¸· °è¶õ Á¶ÇÕ ´õ¿í ¸ÀÀÖ¾î º¸ÀÌ³×¿ä °¨»ó ÀÀ¿ø °©´Ï´Ù,
1789,±ÔºóÀÌ¶û±ÔºóÆÄÆÄ»çÀÌ³Ê¹«ÁÁ¾Æº¸¿©¿ä ±ÔºóÀÌÀÛÀº¼ÕÀ¸·ÎÁ£°¡¶ôÁúÇÏ´Â°Å³Ê¹«±Í¿©¿ö¿ä¤Ð¿À´ÃµµÁÁÀºÇÏ·çµÇ¼¼¿ä,±Ôºó ±Ôºó ÆÄÆÄ »çÀÌ ÁÁ¾Æ º¸¿©¿ä ±Ôºó ÀÛÀº Á£°¡¶ô ÁúÇÏ´Â°Å ±Í¿©¿ö¿ä ¿À´Ã ÁÁÀº ÇÏ·ç µÇ¼¼¿ä,
1795,±ÔºóÀÌ³Ñ¸ÀÀÖ°Ô¸Ô¾î¿ë ¸ÅÀÏ¸ÅÀÏÀÌ°Ç¸¸º»´Ù´É,±Ôºó ¸ÀÀÖ°Ô ¸Ô¾î¿ë ÀÏÀÌ °Ç¸¸ º»´Ù,
1797,¿Í   ÀÌÁ¦±¤°íµµ³ª¿À°í,±¤°í ³ª¿À°í,
1800,¾Æ°¡³Ê¹«±Í¿©¿ö¿ë,¾Æ°¡ ±Í¿©¿ö¿ë,
1801,Á¤¸»¸ÀÀÖ°Ôµå½Ê´Ï´Ù     ¸®¾ó»ç¿îµå³×¿ä,Á¤¸» ¸ÀÀÖ°Ô µå½Ê´Ï´Ù ¸®¾ó »ç¿îµå,
1802,¿Í  ¿µ»óº¸´Ï³Ê¹«¸Ô°í½Í¾î¼­¸øÂü°Ú³×¿ä¤¾¤¾¿À´ÃÀºÂ¥ÆÄ°ÔÆ¼¿¡°è¶õ¹Ý¼÷ÀÔ´Ï´Ù¤¾¤¾¾öÁöÃ´,»óº¸ ¸Ô°í½Í¾î¼­ Âü°Ú³×¿ä ¿À´Ã Â¥ÆÄ°ÔÆ¼ °è¶õ ¹Ý¼÷ ÀÔ´Ï´Ù ¾öÁö,
1803,Ç×»ó½Å¸Þ´º¸®ºäÇØÁÖ¼Å¼­°¨»çÇØ¿ä  Ç×»ó±ÔºóÆ©ºêÀßº¸°íÀÖ¾î¿ä,Ç×»ó ¸Þ´º ¸®ºä ÇØÁÖ¼Å¼­ °¨»çÇØ¿ä Ç×»ó ±Ôºó Æ©ºê º¸°í ÀÖ¾î¿ä,
1804,Æ®·¯ÇÃÂ¥ÆÄÄÉÆ¼´ÂÃ³À½º¸³×¿ä¤¾¤¾ÁøÂ¥±ºÄ§µµ´ÂºñÁÖ¾óÀÔ´Ï´Ù  ±ÔºóÀÌ°¡ÀÚ¶ó³ª´Â¸ð½ÀÀÌº¸ÀÌ³×¿ä¤¾¤¾¾ÕÀ¸·Îµµ°Ç°­ÇÏ°ÔÀßÀÚ¶ó±æÀÀ¿øÇÒ°Ô¿ä  ¸ÀÀÖ´Â¿µ»ó°¨»çÇÕ´Ï´Ù¤¾¤¾,Æ®·¯ÇÃ ÆÄÄÉÆ¼ Ã³À½ º¸³×¿ä ÁøÂ¥ ±ºÄ§ ºñÁÖ ÀÔ´Ï´Ù ºóÀÌ°¡ ÀÚ¶ó³ª´Â ¸ð½À ÀÌº¸ °Ç°­ÇÏ°ÔÀß ÀÚ¶ó±æ ÀÀ¿ø ÇÒ°Ô¿ä ¸ÀÀÖ´Â ¿µ»ó °¨»çÇÕ´Ï´Ù,
1806,³Ñ ±Í¿©¿ö,±Í¿©¿ö,
1807,±ÔºóÀÌ,±Ôºó,
1808,±ÔºóÀÌ³Ê¹«¸ÀÀÖ°Ô¸Ô¾î¿ä¤Ð ¹è°íÆÄÁö³×¿µ,±Ôºó ¸ÀÀÖ°Ô ¸Ô¾î¿ä ¹è°íÆÄÁö,
1809,¾ÆÀÌ°í¿À¹°¿À¹°Àßµµ¸Ô³×¿ä  ³Ê¹«±Í¿©¿ö¿ä,¾ÆÀÌ°í Àßµµ ¸Ô³×¿ä ±Í¿©¿ö¿ä,
1810,¾ÆÀÌ·±°Ô³ª¿Ó±º¿äÂ¥ÆÄ°ÔÆ¼¾öÃ»ÁÁ¾ÆÇÏ´Âµ¥¤¾¤¾¸ÀÀÕ°Ù³×¿©¤¾¤¾¤¾,ÀÌ·±°Ô³ª Â¥ÆÄ°ÔÆ¼ ÁÁ¾ÆÇÏ´Âµ¥ ÀÕ°Ù,
1811,±ÔºóÀÌ¸»µµÀßÇÏ°í¸Ô¹æµµÀÚ¿¬½º·´°ÔÇÏ³×¿ä   ³ó½É½ÅÁ¦Ç°Æ®·¯ÇÃÂ¥ÆÄ°ÔÆ¼ÇÑ¹ø¸Ô¾îºÁ¾ß°Ú³×¿ä    «ÀÖ°Ôº¸¿©¿ä,ºóÀÌ¸»µµ ÀßÇÏ°í ¸Ô¹æ ÀÚ¿¬ ÇÏ³×¿ä ³ó½É ½ÅÁ¦Ç° Æ®·¯ÇÃ Â¥ÆÄ°ÔÆ¼ ÇÑ¹ø ¸Ô¾î ºÁ¾ß°Ú³×¿ä ÀÖ°Ô º¸¿©¿ä,
1815,Â¥ÆÄ°ÔÆ¼ÄÅÀ¸·ÎµÈ°Å¾È¸Ô¾îºÃ´Âµ¥Çü¾Æµµ»ç¸Ô¾î¾ß°Ú´ÙÇü¾ÆÁ÷Àå¿¡ÇÐ»ýµéÀÌ¹æÇÐÇØ¼­¹äÀ»¾ÈÁÖ°Åµç±×ÈÄ·Ð±×·±±âÈ¸¾ø´õ¶ó±â»Û¼Ò½ÄÀº°í¿ë°ø´Ü»ù¼Ò°³·Î¿î¾ÏÁßÇÐ±³Á¤±ÔÁ÷‰ç¾î¸¸  ¼¼±îÁö°í,Â¥ÆÄ°ÔÆ¼ µÈ°Å¾È ¸Ô¾î ºÃ´Âµ¥ Çü¾Æ »ç¸Ô¾î¾ß °Ú´Ù Çü¾Æ Á÷Àå ÇÐ»ý ¹æÇÐ ÇØ¼­ ¾ÈÁÖ °Åµç ÈÄ·Ð ±×·± ±âÈ¸ ¾ø´õ¶ó ±â»Û¼Ò ½ÄÀº°í¿ë °ø´Ü ¼Ò°³ ÁßÇÐ±³ Á¤±ÔÁ÷ ‰ç¾î¸¸ ¼¼±î Áö°í,
1816,°´°üÀûÀ¸·Î¸ÀÀÌ¾ø´Ù º¸´Ù´ÂÁÖ°üÀûÀ¸·ÎÈ£ºÒÈ£°¡°¥¸°´Ù´Â´À³¦ÀÌ°­ÇÑÁ¦Ç°ÀÎ°Å°°¾Æ¿ä ±×·¯³ªÀÌ»óÇÏ°ÔÀú´ÂÆ®·¯ÇÃ¿ÍÆÛÁÁ¾ÆÇÕ´Ï´Ù   ¤Ð ¤Ð,°´°ü ¾ø´Ù º¸´Ù´Â ÁÖ°ü È£ºÒÈ£ °¥¸°´Ù´Â ´À³¦ ÀÌ°­ Á¦Ç° °°¾Æ¿ä ±×·¯³ª ÀÌ»óÇÏ°Ô Æ®·¯ÇÃ ¿ÍÆÛ ÁÁ¾ÆÇÕ´Ï´Ù,
1817,¹èÃß±èÄ¡ ¿Àºü³»°¡ÀÖ¾úÀ¸¸é¾î¶®À»±î   ¿ì¸®Á¶±Ý´Þ¶óÁ³À»±î,¹èÃß±èÄ¡ ¿Àºü ³»°¡ÀÖ¾úÀ¸¸é ¾î¶®À»±î ¿ì¸® Á¶±Ý ´Þ¶óÁ³À»±î,
1818,½æ³×ÀÏÇ¥Á¤¿¡¼­Æò°¡¸¦¹Ù·Î¾Ë¼öÀÖ³×¿ä¤»¤»¤»,½æ³×ÀÏ Ç¥Á¤ Æò°¡ ¹Ù·Î ¾Ë¼öÀÖ³×¿ä,
1819,Æ®·¯ÇÃÂ¥ÆÄ°ÔÆ¼ÄÅ¶ó¸éÀºÈ£ºÒÈ£°¡½ÉÇÏ±º¿ä¤»¤»  Àúµµ¿À·£¸¸¿¡Â¥ÆÄ°ÔÆ¼°¡¸Ô°íÆÄ¿ë ¹è°íÇÂÀú³áÈ÷¤Ð¤Ð,Æ®·¯ÇÃ Â¥ÆÄ°ÔÆ¼ ÄÅ¶ó¸é È£ºÒÈ£ ½ÉÇÏ±º¿ä ¿À·£ Â¥ÆÄ°ÔÆ¼ ¸Ô°í ÆÄ¿ë ¹è°íÇÂ Àú³á,
1820,Ãâ½ÃÇÏÀÚ¸¶ÀÚ¸Ô¾î”f´Âµ¥¿ÏÀü°³º°·Î    ¿ÀÀÏµµ½Î±¸·Á³¿»õ³ª°í¸Àµµ±×¸®³ª´Â°Íµµ¾Æ´Ï°í±â´ë¸¦³ÑÇØ¼­±×·±Áö¸ô°ÙÁö¸¸¿Õ¿Õ½Ç¸ÁÇÞ¿ì¿ä¤Ð,Ãâ½ÃÇÏÀÚ¸¶ÀÚ ¸Ô¾î ´Âµ¥ ¿ÏÀü °³º° ¿ÀÀÏµµ ½Î±¸·Á ³¿»õ ³ª°í ±×¸®³ª´Â°Í µµ¾Æ °í±â ÇØ¼­ ±×·±Áö ¸ô°ÙÁö¸¸ ¿Õ¿Õ ½Ç¸Á,
1821,¾îÂ¿¼ö¾ø´Ù´õ´ÏÁÁ¾ÆÇÏ°í »ç°íÄ¡°í¸éÄ¡±âÇÏ°í ¹°¸¶½Ã´Â°Å»ó³²ÀÚ  ¿ª½Ã  ¤¾¤¾Â¥ÆÄ°ÔÆ¼º°·Î¾È¸ÔÁö¸¸¸Ô¾îºÁ¾ß°Ú³×¿ä,¾îÂ¿ ¾ø´Ù´õ´Ï ÁÁ¾ÆÇÏ°í »ç°í Ä¡±â ¸¶½Ã´Â°Å »ó³²ÀÚ ¿ª½Ã Â¥ÆÄ°ÔÆ¼ ·Î¾È ¸ÔÁö¸¸ ¸Ô¾î ºÁ¾ß°Ú³×¿ä,
1822,ÀÚÀú¾¾´ÔÂüÄ¡°íÃßÀåºñºö¹ä °è¶õÈÄ¶óÀÌ Âü±â¸§ µå¼Åº¸¼Ì³ª¿ä °£ÆíÇÏ°í¸ÀÀÖ´Ù°íÇÏ³×¿ë È¤½Ãµå¼Åº¸¼Ì´Ù¸é·¹½ÃÇÇºÎÅ¹µå¸³´Ï´Ù,ÂüÄ¡ °íÃßÀå ºñºö¹ä °è¶õÈÄ¶óÀÌ Âü±â¸§ µå¼Å º¸¼Ì³ª¿ä °£ÆíÇÏ°í ¸ÀÀÖ´Ù°í ÇÏ³×¿ë È¤½Ã µå¼Å º¸¼Ì´Ù¸é ·¹½ÃÇÇ ºÎÅ¹µå¸³´Ï´Ù,
1823,ÀÚÀú¾¾ÀÚ²Ù¸éÄ¡±âÇÏ½Ã³×Àú¿À´Ã¼®½ÄÃ»¿ä¸®¿¹¿ä Áß±¹½Ä ºÎ·´Áö¾Ê¾Æ¿ä ºÎ·¯¿ì¸éÁö´Â°Å´å,²Ù¸éÄ¡±â ÇÏ½Ã³× ¿À´Ã ¼®½Ä Ã»¿ä¸® Áß±¹ ºÎ·´Áö ¾Ê¾Æ¿ä ºÎ·¯¿ì¸é Áö´Â°Å,
1824,±×³É¿À¸®Áö³¯ÀÌÃÖ°íÀÎ°Å°°¾Æ¿©,±×³É ¿À¸® Áö³¯ÀÌ ÃÖ°í °°¾Æ¿©,
